Id,frequency,recency,T,predicted_purchases,monetary_value
a5fadc51b1ae844ad9a70ad3cfa46a64,95.0,371.0,371.0,60.71837722862839,306.02348148148144
48a503edbaded96a3be27deee11967a1,46.0,363.0,371.0,28.675147183116675,202.91499999999996
9f447f9415a380ac2eeee7df49c6ee7e,23.0,163.0,166.0,23.715042470600505,96.44703703703705
5f01420f0edda6555df5ce1cc62b986c,39.0,350.0,370.0,22.16374809281035,271.1279545454546
8d2ce54737dd404d20cadf1405d46dc8,33.0,360.0,362.0,21.424865566121973,124.52941176470588
a62a17bb46864da2c6da691d838971b3,30.0,366.0,366.0,19.4318370955113,300.6728125000001
3b11478939967e896ae2619615650f97,20.0,190.0,194.0,18.97198837050279,59.626363636363614
2ad9a83ee23110d8c2f4c01600b94f20,29.0,357.0,364.0,18.50869902036194,142.6164516129032
75fda9ea22086bf3814ff8c3f53de8ca,28.0,348.0,355.0,18.174781415399135,167.98666666666665
30aa99d3357244cf38ca04eadef1473a,18.0,183.0,189.0,17.19042126088689,343.2373684210527
a719d6643a7832535de9aded2f467825,26.0,360.0,368.0,16.444873366284007,391.1464285714286
a1c8d419a97af1f7152e21c0dddfcbce,24.0,369.0,370.0,15.423088379105943,135.35538461538465
cdf642859ae8d9a1e489c3a655cba827,23.0,343.0,350.0,15.110829604054842,114.26653846153846
ed2b4332b3ca253cfbb0ffb54d3f5ae0,23.0,337.0,348.0,14.952128156198464,386.10777777777776
880474a82e33389ae7f377b2ea35bbdd,23.0,364.0,371.0,14.539901031578394,267.4388888888889
5ac5ed64cd99ed2a8403b7a927e644ef,23.0,222.0,250.0,14.475065505102092,771.4446153846153
16134915d822fe17588ae585935e1e81,22.0,356.0,362.0,14.186153916754963,199.01125
f6a4f156c817ecb376d678f2aafdc570,20.0,309.0,316.0,14.068078686320634,161.86095238095237
ca2202a96c2de6ca6b8a37a4a73fa730,7.0,12.0,20.0,13.592224056692915,655.9325000000001
742d5a52d4df7cb14246d7f390de5d8a,21.0,340.0,356.0,13.205288466756755,482.10565217391303
663b3df249f614305792ec7bf1dead30,20.0,347.0,352.0,13.191421965361002,149.5495652173913
bb5d927e9f1aefa4db1881579e055a3e,20.0,348.0,355.0,13.04520868386497,141.70047619047622
e675875db3648ab4dbbd52768296425c,12.0,145.0,152.0,12.92912306945512,193.97571428571428
61d2370d7ccfe63adf6ab388d7415dc2,19.0,340.0,342.0,12.877916833550561,193.16190476190476
2b75f007b50d6b21e1501f47dc8d632b,19.0,355.0,355.0,12.612052195322187,423.3119047619048
cd1751286a561d51655ee47246b3019d,19.0,351.0,355.0,12.500813984851723,146.4470833333333
9cb19c3fc7311aae01cf16571b528001,17.0,263.0,279.0,12.44722687797387,516.35
4f672b7c5d7a4214b08ec6906163c980,14.0,208.0,216.0,12.42332211762889,411.25466666666676
7108b2bb5964a79ee1e6c8a9acde8107,16.0,272.0,279.0,12.222910088308678,170.70105263157893
ca5cc4f526fcff10e85ce2685999e2c1,9.0,84.0,92.0,12.145759717457029,139.893
4dfc88995d296a1fc700130826eb7fec,14.0,228.0,232.0,12.114442295437856,182.12124999999997
2b5b01bb4d4c38be8af78817bc6746d7,18.0,355.0,356.0,11.908207170975816,171.48473684210526
9690217261010ad90c43c1dd1d058e9c,19.0,358.0,370.0,11.884214296602226,201.66285714285715
08cf1040da9bd693c2373478bc984dac,18.0,315.0,332.0,11.826919229130889,221.33899999999994
46454d378a1332750c086fb1101c07ce,19.0,351.0,370.0,11.555262435619976,117.61238095238096
725d0a526feea495ab917ad7f8262765,18.0,357.0,365.0,11.513058186008166,272.0342857142857
a6d16066cc225139ddf01aa9fd8723aa,14.0,247.0,254.0,11.360980884936732,71.085625
0425ae0d99a8e31c2758c25cca4ac2f7,8.0,93.0,94.0,11.31659822271131,249.62181818181816
dca76db00cc59dfbcdcc97c8bbc7f9f1,19.0,339.0,364.0,11.286749372856708,797.4433333333333
db0bd3b5ec2a35041de7436c699b215a,15.0,269.0,280.0,11.285476305083092,193.761875
1351b2fa6837a95abcf62a86054bdd12,9.0,116.0,120.0,11.187083705124232,218.18400000000003
6f76cb699421405a52ad7c265af18d53,11.0,177.0,181.0,11.037193639505007,78.94769230769231
63d51858691a5b69e063632e054a085c,17.0,350.0,358.0,11.025274684467702,326.43105263157895
f11a653807d6bde53e4757f53e098c96,16.0,316.0,329.0,10.799136010037655,509.9094444444445
d6cef078357c829aed16490e7fee5aa2,17.0,298.0,325.0,10.676842111194551,305.42894736842106
29505921638c03d201f08fd602dee9ab,17.0,336.0,355.0,10.65734272440407,306.13684210526316
7863835a6120bfa52ccd665bfe03e9c8,16.0,361.0,361.0,10.520607806675132,443.8958823529412
8118d20dc12ff07a429b76488bbf8d16,17.0,354.0,370.0,10.515355456347091,170.17944444444439
580a57e214a9d4df715accd2fe7065ba,6.0,46.0,51.0,10.478246209678373,414.44428571428574
1d9705cdc81922b119643d926e8b11de,6.0,38.0,46.0,10.43451190512661,141.83428571428573
d24ac002f1ba9f9d4869c9a1a07620a2,15.0,319.0,326.0,10.399142053890694,89.74499999999999
765428c94ccfd7f17127a1bb12da3230,9.0,130.0,137.0,10.354278640030149,220.373
1a89258151f74319fd50778b0ed2f4f5,16.0,358.0,365.0,10.28128097549878,132.86150000000004
6bd3cf2b2bf52ee22bef14f87d1f9f5b,17.0,294.0,326.0,10.222240454032336,105.91631578947367
d6415e9e368a32ba39f756716c94e754,23.0,304.0,348.0,10.172418974162243,230.5252
c3cbbdb19ce41c5c3df16cbfb39b1ec8,10.0,154.0,166.0,10.130346450703247,92.89363636363636
e3bd9c3b75a87afe59a7d235693bd35a,16.0,352.0,365.0,10.106262811719468,114.15235294117647
2ae416321f35d9ee6670ba973a7027e0,8.0,72.0,89.0,9.98394116549319,145.78
42f0d47cbd705d7da473b5d3e5cabc6c,6.0,27.0,40.0,9.929570662684306,200.19750000000002
68f0db4c3018522a7c24607851afd762,14.0,305.0,315.0,9.849825376582471,294.268
bef6f77f9664bf346550495098cd5796,16.0,351.0,370.0,9.804687840578634,90.87705882352942
a434093fbf07b7f274ff64b472513cc3,16.0,324.0,350.0,9.792102243845404,170.43235294117648
91b813ad50e0974adbb1461ed083237d,14.0,331.0,331.0,9.782486388113458,138.6425
5afd521e378b4546fa52576528b9c1cc,15.0,341.0,352.0,9.777623324147326,245.941875
c84aa8c190410b584f7d830f41ac681a,15.0,344.0,355.0,9.723488051314172,127.49529411764706
5cde4c0e001f042b081bf18070c53f4e,13.0,290.0,296.0,9.64789175644695,213.6528571428571
23d45be9a8057f64e1103185e53e4f2a,10.0,188.0,195.0,9.558699990088453,242.3783333333333
cff00f3b67e59b8c9a89972c6cbdabf5,15.0,354.0,365.0,9.547296964830641,243.91380952380956
c505f6e87ff9782ba4ca791ae088f329,14.0,330.0,337.0,9.510724741519132,85.12812499999998
22101eef0531a7087dc997fac3d6a7c5,12.0,260.0,267.0,9.49103250660842,271.7123076923077
14f57af72e3d2a16b7b4c088cbe3196f,14.0,334.0,341.0,9.436899533496451,220.52624999999998
13cb5c06f8d3c1c18e14539c16088e21,15.0,356.0,370.0,9.377350542387191,212.20250000000001
922bdaa119d44065b17b0447255646ae,8.0,144.0,144.0,9.324966245210964,497.575
1200a4df001756f0fc97e0142c069442,11.0,231.0,239.0,9.294833225174905,414.755
47810b7c7fc24d3cf8287d03de62448b,14.0,342.0,349.0,9.292690643705646,85.79066666666667
d0ad6b624dfc37784a755144be8c76a6,14.0,333.0,344.0,9.279398449239512,148.5741176470588
b32f83615c36a983c147d57d68f20804,13.0,301.0,312.0,9.19179039032854,227.194
80ed49605a244a6b8df7a0185125075d,12.0,265.0,276.0,9.177152609307317,248.25
5c7eec1661af8e5b46f1e227fae6e1ee,17.0,315.0,355.0,9.145925584621597,185.60444444444443
2da10b67a4882e14d257c728eda763c3,14.0,351.0,358.0,9.135718125420853,136.41333333333333
25e5fe3494dcb7d0de25fcd6f6b499d9,15.0,344.0,367.0,9.11122281668851,367.59125
0b937997e6f55b43f95a14c1c6fe94e2,14.0,345.0,356.0,9.073500172022214,453.3626666666666
bcf0ea738c6bb798b7d05f2603f8fccf,15.0,332.0,359.0,9.04910146428221,183.518125
52558a8c536649d21e274da275ce1c8e,13.0,297.0,313.0,9.013279609493486,424.4114285714286
d88c16f53bf1f538e5dad005530611a9,10.0,200.0,211.0,9.00083775372509,154.59272727272727
052a3c248db5edab01d32871d5acdbfa,14.0,359.0,366.0,9.00064242816094,219.4873333333333
a92534133444b5028d12a129b1b128f7,6.0,66.0,75.0,8.987992083305864,646.0020000000001
bcf1f968bf4bf2b9241f77366a4aee86,14.0,360.0,367.0,8.984042743260432,143.4786666666667
4278f21f39173ebb616faa118c22384a,11.0,258.0,261.0,8.94883561299992,361.93333333333334
feeb6791f303fd34059c06d368f218e3,14.0,336.0,354.0,8.901578738595157,285.81375
51b3b64735d01118ff09427f8082277a,11.0,234.0,248.0,8.885969372286915,387.2169230769231
9459310958c7741a71359ef3a151b9ed,9.0,180.0,187.0,8.846049200066943,231.84499999999997
6116c18166249fed2e39ee8f3a0733cf,11.0,239.0,252.0,8.841880103239593,156.94500000000002
51bf88a0aaf6da3d94ab246c9c857017,12.0,292.0,300.0,8.798157223850989,208.4484615384615
ea623f715c09492b8a565e2b8dfff305,14.0,333.0,355.0,8.746279892444933,126.10555555555554
51ff794d843ce28fb7ca8885094979a7,6.0,86.0,90.0,8.693569087368937,442.3771428571428
8770527c316c8732cec34377f12e9299,9.0,188.0,195.0,8.645528676482108,246.02999999999997
950e9dd87391b872ae7b1afe1c778bfd,13.0,346.0,353.0,8.576180042565678,50.04
7a04d32e6941f996df21c52d1ccbc7e8,13.0,347.0,355.0,8.522919117759844,162.54928571428567
7e70507512f04b9a1fc0594534443c8e,14.0,341.0,367.0,8.424063113369535,122.90666666666668
